文件名,最佳执行时间,最佳优化序列ID
00092.c,0.03882126999087632,13
00130.c,0.044173782924190164,32
00039.c,0.04251354408916086,38
00174.c,0.006970071000978351,24
00108.c,0.051052132970653474,1
00121.c,0.05244461202528328,9
00012.c,0.04155018599703908,23
00176.c,0.026177566032856703,28
00070.c,0.048125897999852896,26
fir.c,0.024794126977212727,34
adpcm-test.c,0.012474103015847504,32
00036.c,0.047661778051406145,12
00143.c,0.02127525198739022,26
00023.c,0.048724455991759896,11
00183.c,0.013796622049994767,55
00140.c,0.0305900399107486,40
00146.c,0.03868027008138597,38
00003.c,0.02813184296246618,36
00141.c,0.03958966792561114,4
00053.c,0.04820309695787728,23
00011.c,0.044725062092766166,28
